<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>94120327-E3D6-4887-A014-62B7C7972B0F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1970AAFA-8147-40F5-BA41-D9689A22381B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B90EC88B-0010-45F4-B4F7-EB949FAD36B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4979240B-6597-46A0-9C63-C0A7B235827D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D96768B7-70CE-4988-9A08-61063A8D8130</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B37E152-206D-439B-A264-DF6D9FF5FD7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1322F6F9-E7B0-4907-8C56-5DA29218AEA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9650C7F-66C6-4C14-9D91-8C435D28C446</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4B64AA8-67DD-4885-AF95-088F669BACE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0AC0BB0F-72A2-4CF3-81F8-4C48AA59B556</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5269344-CFF5-41D9-BB01-2302751FF5B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D1F8E18-4D06-4BF7-979A-FB5540DE9B23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D271DCB-DD06-4294-87D8-7CA693C744F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41479F10-9A4D-4EA2-B833-CB98E842421B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>103A725C-31EA-4208-8460-159D317C25C4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AA5EA5C-C1A4-4E4B-AE70-05B7666AAA05</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>99CBB960-B930-489B-A331-C837D3A7A367</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58CF89BB-9FF2-485C-83C4-619160211026</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3E765E41-F8CB-4113-930D-AD6DABD0E84E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E5198D1-CED0-4BD3-8371-1DA022E7E13F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9762336D-D32B-49B0-842C-03892875DBF8</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1970AAFA-8147-40F5-BA41-D9689A22381B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B90EC88B-0010-45F4-B4F7-EB949FAD36B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4979240B-6597-46A0-9C63-C0A7B235827D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D96768B7-70CE-4988-9A08-61063A8D8130</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B37E152-206D-439B-A264-DF6D9FF5FD7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1322F6F9-E7B0-4907-8C56-5DA29218AEA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9650C7F-66C6-4C14-9D91-8C435D28C446</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4B64AA8-67DD-4885-AF95-088F669BACE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0AC0BB0F-72A2-4CF3-81F8-4C48AA59B556</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5269344-CFF5-41D9-BB01-2302751FF5B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D1F8E18-4D06-4BF7-979A-FB5540DE9B23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D271DCB-DD06-4294-87D8-7CA693C744F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41479F10-9A4D-4EA2-B833-CB98E842421B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>103A725C-31EA-4208-8460-159D317C25C4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AA5EA5C-C1A4-4E4B-AE70-05B7666AAA05</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>99CBB960-B930-489B-A331-C837D3A7A367</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58CF89BB-9FF2-485C-83C4-619160211026</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3E765E41-F8CB-4113-930D-AD6DABD0E84E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7E5198D1-CED0-4BD3-8371-1DA022E7E13F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9762336D-D32B-49B0-842C-03892875DBF8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
